pair;round;nrTurns;success
39;3;1;true
39;4;2;true
39;5;1;true
40;0;2;true
40;1;1;true
40;2;1;true
40;3;1;true
40;4;1;true
40;5;1;true
41;0;1;false
41;1;4;true
41;2;1;true
41;3;1;true
41;4;1;true
41;5;1;true
42;0;2;true
42;1;1;true
42;2;1;true
42;3;1;true
42;4;1;true
42;5;1;true
43;0;4;false
43;1;1;true
43;2;1;false
43;3;1;true
43;4;1;false
43;5;1;true
44;0;1;true
44;1;2;true
44;2;1;true
44;3;2;true
44;4;1;true
44;5;1;true
45;0;2;true
45;1;1;false
45;2;1;true
45;3;3;true
45;4;1;true
45;5;1;true
46;0;2;true
46;1;1;true
46;2;1;true
46;3;2;true
46;4;1;true
46;5;1;true
47;0;2;true
47;1;1;true
47;2;1;true
47;3;3;true
47;4;1;true
47;5;1;true
48;0;2;true
48;1;1;true
48;2;1;true
48;3;1;true
48;4;1;true
48;5;1;true
49;0;3;true
49;1;1;true
49;2;1;true
49;3;1;true
49;4;1;true
49;5;1;true
50;0;2;true
50;1;1;true
50;2;1;true
50;3;1;true
50;4;1;true
50;5;1;true
51;0;1;true
51;1;1;true
51;2;2;true
51;3;1;true
51;4;1;true
51;5;1;true
52;0;2;true
52;1;2;true
52;2;1;true
52;3;1;true
52;4;1;true
52;5;1;true
53;0;3;true
53;1;1;true
53;2;1;true
53;3;1;true
53;4;1;true
53;5;1;true
54;0;1;true
54;1;1;true
54;2;2;true
54;3;1;false
54;4;2;true
54;5;1;true
55;0;2;true
55;1;1;true
55;2;1;true
55;3;1;true
55;4;2;true
55;5;1;true
56;0;3;true
56;1;1;true
56;2;1;true
56;3;1;true
56;4;1;true
56;5;1;true
57;0;2;true
57;1;1;true
57;2;1;true
57;3;1;true
57;4;1;true
57;5;1;true
58;0;2;true
58;1;1;true
58;2;1;true
58;3;1;true
58;4;1;true
58;5;1;true
59;0;1;true
59;1;3;true
59;2;1;true
59;3;1;true
59;4;1;true
59;5;1;true
60;0;2;true
60;1;1;true
60;2;2;true
60;3;1;true
60;4;1;true
60;5;1;true
61;0;2;true
61;1;1;true
61;2;1;true
61;3;1;true
61;4;1;true
61;5;1;true
62;0;2;true
62;1;1;true
62;2;2;true
62;3;1;true
62;4;1;true
62;5;1;true
63;0;1;true
63;1;4;true
63;2;1;true
63;3;1;true
63;4;1;true
63;5;1;true
64;0;2;true
64;1;2;true
64;2;1;true
64;3;1;true
64;4;1;true
64;5;1;true
65;0;4;false
65;1;1;false
65;2;1;false
65;3;1;true
65;4;1;true
65;5;1;true
66;0;2;true
66;1;1;true
66;2;1;true
66;3;1;true
66;4;1;true
66;5;1;true
67;0;2;true
67;1;1;true
67;2;1;true
67;3;1;true
67;4;1;true
67;5;1;true
68;0;2;true
68;1;1;true
68;2;1;true
68;3;1;true
68;4;1;true
68;5;1;true
69;0;2;true
69;1;1;true
69;2;1;true
69;3;1;true
69;4;1;true
69;5;1;true
70;0;2;true
70;1;1;true
70;2;1;true
70;3;1;true
70;4;1;true
70;5;1;true
71;0;2;true
71;1;1;true
71;2;1;true
71;3;2;true
71;4;1;true
71;5;1;true
72;0;3;true
72;1;1;true
72;2;1;true
72;3;1;true
72;4;1;true
72;5;1;true
73;0;1;false
73;1;4;true
73;2;1;true
73;3;1;true
73;4;1;true
73;5;1;false
74;0;1;false
74;1;3;true
74;2;1;true
74;3;1;true
74;4;1;true
74;5;1;true
75;0;4;true
75;1;1;true
75;2;1;true
75;3;1;true
75;4;1;true
75;5;1;false
76;0;2;true
76;1;1;true
76;2;2;true
76;3;1;true
76;4;1;true
76;5;1;true
77;0;2;true
77;1;1;true
77;2;3;false
77;3;1;false
77;4;1;true
77;5;1;true
78;0;2;true
78;1;1;true
78;2;1;true
78;3;1;true
78;4;1;true
78;5;1;true
79;0;2;true
79;1;1;true
79;2;2;true
79;3;1;true
79;4;1;true
79;5;1;true
80;0;3;true
80;1;1;true
80;2;1;true
80;3;1;true
80;4;1;true
80;5;1;true
81;0;1;true
81;1;4;false
81;2;1;false
81;3;1;true
81;4;1;true
81;5;1;true
82;0;3;true
82;1;1;true
82;2;1;true
82;3;1;true
82;4;1;true
82;5;1;true
83;0;2;true
83;1;1;true
83;2;1;true
83;3;1;true
83;4;1;true
83;5;1;true
84;0;2;true
84;1;1;true
84;2;1;true
84;3;1;true
84;4;1;true
84;5;1;true
85;0;2;true
85;1;1;true
85;2;1;true
85;3;1;true
85;4;1;true
85;5;1;true
86;0;2;true
86;1;2;true
86;2;1;true
86;3;1;true
86;4;1;true
86;5;1;true
87;0;1;false
87;1;1;true
87;2;2;true
87;3;1;true
87;4;2;true
87;5;1;true
88;0;2;true
88;1;2;true
88;2;1;true
88;3;1;true
88;4;1;true
88;5;1;true
89;0;3;true
89;1;1;true
89;2;1;true
89;3;1;true
89;4;1;true
89;5;1;true
90;0;2;true
90;1;1;true
90;2;1;true
90;3;1;true
90;4;1;true
90;5;1;true
91;0;4;true
91;1;1;true
91;2;1;true
91;3;1;true
91;4;1;true
91;5;1;true
92;0;2;true
92;1;2;true
92;2;1;true
92;3;1;true
92;4;1;false
92;5;1;true
93;0;2;true
93;1;1;true
93;2;1;true
93;3;2;true
93;4;1;true
93;5;1;true
94;0;4;false
94;1;1;true
94;2;1;true
94;3;1;false
94;4;1;false
94;5;1;false
95;0;2;true
95;1;2;true
95;2;1;true
95;3;1;true
95;4;1;true
95;5;1;true
96;0;2;true
96;1;1;true
96;2;1;true
96;3;1;true
96;4;2;true
96;5;1;true
97;0;4;true
97;1;1;true
97;2;1;true
97;3;1;true
97;4;1;true
97;5;1;true
98;0;1;true
98;1;3;true
98;2;1;true
98;3;1;true
98;4;1;true
98;5;1;true
99;0;1;false
99;1;2;true
99;2;1;true
99;3;1;true
99;4;1;true
99;5;1;true
100;0;2;true
100;1;1;true
100;2;1;true
100;3;1;true
100;4;1;true
100;5;1;true
101;0;2;true
101;1;1;true
101;2;3;true
101;3;1;false
101;4;1;true
101;5;1;true
102;0;2;true
102;1;1;true
102;2;2;true
102;3;1;true
102;4;1;true
102;5;1;true
103;0;4;false
103;1;1;true
103;2;1;true
103;3;1;true
103;4;1;true
103;5;1;true
104;0;2;true
104;1;2;true
104;2;1;true
104;3;1;true
104;4;1;true
104;5;1;true
105;0;2;true
105;1;3;true
105;2;1;true
105;3;1;true
105;4;1;true
105;5;1;true
106;0;2;true
106;1;1;true
106;2;1;true
106;3;1;true
106;4;1;true
106;5;1;true
107;0;2;true
107;1;2;true
107;2;1;true
107;3;1;true
107;4;1;true
107;5;1;true
108;0;2;true
108;1;2;true
108;2;1;true
108;3;1;true
108;4;1;true
108;5;1;true
109;0;2;true
109;1;1;true
109;2;1;true
109;3;1;true
109;4;3;true
109;5;1;true
110;0;3;true
110;1;1;true
110;2;1;true
110;3;1;true
110;4;1;true
110;5;1;true
111;0;2;true
111;1;1;true
111;2;1;true
111;3;1;true
111;4;1;true
111;5;1;true
112;0;4;true
112;1;1;true
112;2;1;true
112;3;1;true
112;4;1;true
112;5;1;true
113;0;2;true
113;1;1;true
113;2;1;true
113;3;1;true
113;4;1;true
113;5;1;true
114;0;2;true
114;1;1;true
114;2;1;true
114;3;1;true
114;4;1;true
114;5;3;false
115;0;2;true
115;1;1;true
115;2;1;true
115;3;1;true
115;4;1;true
115;5;1;true
116;0;1;false
116;1;2;true
116;2;1;true
116;3;1;true
116;4;3;true
116;5;1;true
117;0;2;true
117;1;1;true
117;2;1;true
117;3;2;true
117;4;1;true
117;5;1;true
118;0;2;true
118;1;1;true
118;2;1;true
118;3;1;true
118;4;1;true
118;5;1;true
119;0;3;true
119;1;1;true
119;2;1;true
119;3;1;true
119;4;1;true
119;5;1;true
120;0;4;true
120;1;1;true
120;2;1;true
120;3;1;true
120;4;1;true
120;5;1;true
121;0;2;true
121;1;1;true
121;2;2;true
121;3;1;true
121;4;1;true
121;5;1;true
122;0;2;true
122;1;2;true
122;2;1;true
122;3;1;true
122;4;1;true
122;5;1;true
123;0;4;false
123;1;1;true
123;2;1;true
123;3;1;true
123;4;1;false
123;5;1;false
124;0;2;true
124;1;1;true
124;2;1;true
124;3;1;true
124;4;1;true
124;5;1;true
125;0;2;true
125;1;2;true
125;2;1;true
125;3;1;true
125;4;1;true
125;5;1;true
126;0;1;false
126;1;2;true
126;2;2;true
126;3;1;true
126;4;1;true
126;5;1;true
127;0;2;true
127;1;1;true
127;2;1;true
127;3;1;true
127;4;1;true
127;5;1;true
128;0;1;true
128;1;1;false
128;2;2;true
128;3;2;true
128;4;1;true
128;5;1;true
129;0;4;false
129;1;1;true
129;2;1;true
129;3;1;false
129;4;1;false
129;5;1;false
130;0;4;false
130;1;1;true
130;2;1;false
130;3;1;true
130;4;1;true
130;5;1;false
131;0;2;true
131;1;1;true
131;2;1;true
131;3;1;true
131;4;7;false
131;5;7;false
132;0;1;false
132;1;1;true
132;2;2;true
132;3;3;false
132;4;1;true
132;5;7;false
133;0;1;false
133;1;2;true
133;2;1;true
133;3;1;true
133;4;1;true
133;5;1;true
134;0;4;true
134;1;1;false
134;2;1;false
134;3;1;false
134;4;1;true
134;5;1;false
135;0;2;true
135;1;7;false
135;2;7;true
135;3;7;false
135;4;7;true
135;5;7;true
136;0;2;true
136;1;1;true
136;2;2;true
136;3;1;true
136;4;1;true
136;5;1;true
137;0;2;true
137;1;2;true
137;2;1;true
137;3;1;true
137;4;1;true
137;5;1;true
138;0;2;true
138;1;1;true
138;2;1;true
138;3;1;true
138;4;1;true
138;5;1;true
139;0;2;true
139;1;1;true
139;2;2;true
139;3;1;true
139;4;1;true
139;5;1;true
140;0;2;true
140;1;1;true
140;2;1;true
140;3;1;true
140;4;2;true
140;5;1;true
141;0;4;true
141;1;1;true
141;2;1;true
141;3;1;true
141;4;1;true
141;5;1;true
142;0;2;true
142;1;2;true
142;2;1;true
142;3;1;true
142;4;1;true
142;5;1;true
143;0;2;true
143;1;2;true
143;2;1;true
143;3;1;true
143;4;1;true
143;5;1;true
144;0;2;true
144;1;1;true
144;2;2;true
144;3;1;true
144;4;1;true
144;5;1;true
145;0;2;true
145;1;2;true
145;2;1;true
145;3;1;true
145;4;1;true
145;5;1;true
146;0;2;true
146;1;1;true
146;2;2;true
146;3;1;true
146;4;1;true
146;5;1;true
147;0;3;true
147;1;1;true
147;2;1;true
147;3;1;true
147;4;1;true
147;5;1;true
148;0;3;true
148;1;1;true
148;2;1;true
148;3;1;true
148;4;1;true
148;5;1;true
149;0;2;true
149;1;2;true
149;2;1;true
149;3;1;true
149;4;1;true
149;5;1;true
150;0;1;false
150;1;2;true
150;2;1;true
150;3;2;true
150;4;1;true
150;5;1;true
151;0;2;true
151;1;1;true
151;2;1;true
151;3;1;true
151;4;1;true
151;5;1;true
152;0;2;true
152;1;2;true
152;2;1;true
152;3;1;true
152;4;1;true
152;5;1;true
153;0;2;true
153;1;2;true
153;2;1;true
153;3;1;true
153;4;1;true
153;5;1;true
154;0;2;true
154;1;1;true
154;2;1;true
154;3;1;true
154;4;1;true
154;5;1;true
155;0;3;true
155;1;1;true
155;2;1;true
155;3;1;true
155;4;1;true
155;5;1;true
156;0;4;true
156;1;1;true
156;2;1;true
156;3;1;false
156;4;1;true
156;5;1;true
157;0;1;false
157;1;3;true
157;2;1;true
157;3;1;true
157;4;1;true
157;5;1;true
158;0;2;true
158;1;2;true
158;2;1;true
158;3;1;true
158;4;1;true
158;5;1;true
159;0;2;true
159;1;1;true
159;2;1;true
159;3;1;true
159;4;1;true
159;5;1;true
160;0;2;true
160;1;1;true
160;2;1;true
160;3;2;true
160;4;1;true
160;5;1;true
161;0;2;true
161;1;1;true
161;2;1;true
161;3;1;true
161;4;1;true
161;5;3;true
162;0;2;true
162;1;1;true
162;2;1;true
162;3;1;true
162;4;1;true
162;5;1;true
163;0;1;true
163;1;1;false
163;2;4;true
163;3;1;true
163;4;1;true
163;5;1;true
164;0;2;true
164;1;2;true
164;2;1;true
164;3;1;true
164;4;1;true
164;5;1;true
165;0;2;true
165;1;1;true
165;2;1;true
165;3;1;true
165;4;1;true
165;5;1;true
166;0;4;true
166;1;1;true
166;2;1;true
166;3;1;true
166;4;1;true
166;5;1;true
167;0;2;true
167;1;2;true
167;2;1;true
167;3;1;true
167;4;1;true
167;5;1;true
168;0;2;true
168;1;1;true
168;2;1;true
168;3;1;true
168;4;1;true
168;5;1;true
169;0;2;true
169;1;1;true
169;2;2;true
169;3;1;true
169;4;1;true
169;5;1;true
170;0;3;true
170;1;1;true
170;2;1;true
170;3;1;true
170;4;1;true
170;5;1;true
171;0;2;true
171;1;1;true
171;2;1;true
171;3;2;true
171;4;1;true
171;5;1;true
172;0;2;true
172;1;1;true
172;2;1;true
172;3;1;true
172;4;1;true
172;5;1;true
173;0;2;true
173;1;7;false
173;2;7;false
173;3;7;false
173;4;7;false
173;5;7;false
174;0;4;false
174;1;1;false
174;2;1;true
174;3;1;true
174;4;1;false
174;5;1;false
175;0;2;true
175;1;1;true
175;2;1;true
175;3;1;true
175;4;2;true
175;5;1;true
176;0;3;true
176;1;1;true
176;2;1;true
176;3;1;true
176;4;1;true
176;5;1;true
177;0;2;true
177;1;1;true
177;2;1;true
177;3;1;true
177;4;2;true
177;5;1;true
178;0;2;true
178;1;1;true
178;2;1;true
178;3;1;true
178;4;1;true
178;5;1;true
179;0;2;true
179;1;3;true
179;2;1;true
179;3;1;true
179;4;1;true
179;5;1;true
180;0;1;true
180;1;3;true
180;2;1;true
180;3;1;true
180;4;1;true
180;5;1;false
181;0;4;false
181;1;1;false
181;2;1;false
181;3;1;true
181;4;1;false
181;5;1;true
182;0;2;true
182;1;1;true
182;2;1;true
182;3;1;true
182;4;1;true
182;5;1;true
183;0;2;true
183;1;1;true
183;2;1;true
183;3;1;true
183;4;1;true
183;5;1;true
184;0;3;true
184;1;1;true
184;2;1;true
184;3;1;true
184;4;1;true
184;5;1;true
185;0;1;true
185;1;1;true
185;2;2;true
185;3;1;true
185;4;1;true
185;5;2;true
186;0;2;true
186;1;1;true
186;2;1;true
186;3;1;true
186;4;2;true
186;5;1;true
187;0;3;true
187;1;1;true
187;2;1;true
187;3;1;true
187;4;1;true
187;5;1;true
188;0;2;true
188;1;1;true
188;2;1;true
188;3;1;true
188;4;1;true
188;5;1;true
189;0;2;true
189;1;1;true
189;2;1;true
189;3;2;true
189;4;1;true
189;5;1;true
190;0;2;true
190;1;1;true
190;2;1;true
190;3;1;true
190;4;1;true
190;5;3;true
191;0;2;true
191;1;1;true
191;2;1;true
191;3;1;true
191;4;1;true
191;5;1;true
192;0;4;true
192;1;1;true
192;2;1;true
192;3;1;true
192;4;1;true
192;5;1;true
193;0;1;false
193;1;2;true
193;2;1;true
193;3;2;true
193;4;1;true
193;5;1;true
194;0;2;true
194;1;1;true
194;2;1;true
194;3;1;true
194;4;1;true
194;5;1;true
195;0;2;true
195;1;1;true
195;2;2;true
195;3;1;true
195;4;1;true
195;5;1;true
196;0;2;true
196;1;2;true
196;2;1;true
196;3;1;true
196;4;1;true
196;5;1;true
197;0;1;true
197;1;2;true
197;2;1;true
197;3;1;true
197;4;2;true
197;5;1;true
198;0;3;true
198;1;1;true
198;2;1;true
198;3;1;true
198;4;1;true
198;5;1;true
199;0;2;true
199;1;2;true
199;2;1;true
199;3;1;true
199;4;1;true
199;5;1;true
200;0;1;true
200;1;1;true
200;2;2;true
200;3;2;true
200;4;1;true
200;5;1;true
201;0;2;true
201;1;1;true
201;2;1;true
201;3;1;true
201;4;2;true
201;5;1;true
202;0;2;true
202;1;1;true
202;2;1;true
202;3;1;true
202;4;1;true
202;5;1;true
203;0;2;true
203;1;2;true
203;2;1;true
203;3;1;true
203;4;1;true
203;5;1;true
204;0;4;false
204;1;1;false
204;2;1;true
204;3;1;false
204;4;1;true
204;5;1;true
205;0;1;true
205;1;3;true
205;2;1;true
205;3;1;true
205;4;1;true
205;5;1;true
206;0;4;true
206;1;1;true
206;2;1;true
206;3;1;true
206;4;1;true
206;5;1;true
207;0;2;true
207;1;1;true
207;2;1;true
207;3;1;true
207;4;1;true
207;5;1;true
208;0;2;true
208;1;1;true
208;2;1;true
208;3;3;true
208;4;1;true
208;5;1;true
209;0;2;true
209;1;1;true
209;2;1;true
209;3;1;true
209;4;2;true
209;5;1;true
210;0;2;true
210;1;2;true
210;2;1;true
210;3;1;true
210;4;1;true
210;5;1;true
211;0;2;true
211;1;1;true
211;2;1;true
211;3;1;true
211;4;1;true
211;5;1;true
212;0;2;true
212;1;1;true
212;2;3;true
212;3;1;true
212;4;1;true
212;5;1;true
213;0;2;true
213;1;2;true
213;2;1;true
213;3;1;true
213;4;1;true
213;5;1;true
214;0;3;true
214;1;1;true
214;2;1;true
214;3;1;true
214;4;1;true
214;5;1;true
215;0;2;true
215;1;1;true
215;2;2;true
215;3;1;true
215;4;1;true
215;5;1;true
216;0;1;true
216;1;4;false
216;2;1;true
216;3;1;false
216;4;1;true
216;5;1;true
217;0;2;true
217;1;2;true
217;2;1;true
217;3;1;true
217;4;1;true
217;5;1;true
218;0;2;true
218;1;1;true
218;2;1;true
218;3;1;true
218;4;1;true
218;5;1;true
219;0;4;false
219;1;1;true
219;2;1;true
219;3;1;false
219;4;1;false
219;5;1;false
220;0;4;true
220;1;1;true
220;2;1;true
220;3;1;true
220;4;1;true
220;5;1;true
221;0;3;true
221;1;1;true
221;2;1;true
221;3;1;true
221;4;1;true
221;5;1;true
222;0;1;true
222;1;4;false
222;2;1;false
222;3;1;true
222;4;1;true
222;5;1;false
223;0;1;true
223;1;1;true
223;2;4;false
223;3;1;true
223;4;1;false
223;5;1;false
224;0;4;false
224;1;1;true
224;2;1;false
224;3;1;false
224;4;1;false
224;5;1;true
225;0;2;true
225;1;3;true
225;2;1;true
225;3;1;true
225;4;1;true
225;5;1;true
226;0;1;true
226;1;1;false
226;2;2;true
226;3;1;true
226;4;2;true
226;5;1;true
227;0;2;true
227;1;1;true
227;2;1;true
227;3;1;true
227;4;1;true
227;5;1;true
228;0;2;true
228;1;2;true
228;2;1;true
228;3;1;true
228;4;1;true
228;5;1;true
229;0;2;true
229;1;2;true
229;2;1;true
229;3;1;true
229;4;1;true
229;5;1;true
230;0;2;true
230;1;2;true
230;2;1;true
230;3;1;true
230;4;1;true
230;5;1;true
231;0;2;true
231;1;1;true
231;2;1;true
231;3;1;true
231;4;1;true
231;5;1;true
232;0;2;true
232;1;2;true
232;2;1;true
232;3;1;true
232;4;1;true
232;5;1;true
233;0;2;true
233;1;1;true
233;2;3;false
233;3;1;false
233;4;2;true
233;5;7;false
234;0;3;true
234;1;1;true
234;2;1;true
234;3;1;true
234;4;1;true
234;5;1;true
235;0;2;true
235;1;1;true
235;2;1;true
235;3;1;true
235;4;1;true
235;5;1;true
236;0;2;true
236;1;2;true
236;2;1;true
236;3;1;true
236;4;1;true
236;5;1;true
237;0;2;true
237;1;2;true
237;2;1;false
237;3;1;true
237;4;1;true
237;5;1;true
238;0;1;true
238;1;2;true
238;2;1;true
238;3;1;true
238;4;2;true
238;5;1;true
239;0;2;true
239;1;1;true
239;2;1;true
239;3;1;true
239;4;1;true
239;5;1;true
240;0;1;true
240;1;4;false
240;2;1;false
240;3;1;false
240;4;1;false
240;5;1;true
241;0;2;true
241;1;1;true
241;2;2;true
241;3;1;true
241;4;1;true
241;5;1;true
242;0;1;true
242;1;2;true
242;2;1;true
242;3;1;true
242;4;1;true
242;5;1;true
243;0;2;true
243;1;1;true
243;2;1;true
243;3;1;true
243;4;1;true
243;5;1;true
244;0;1;true
244;1;2;true
244;2;1;true
244;3;1;true
244;4;1;true
244;5;1;true
245;0;2;true
245;1;2;true
245;2;1;true
245;3;1;true
245;4;1;true
245;5;1;true
246;0;2;true
246;1;1;true
246;2;1;true
246;3;2;true
246;4;1;true
246;5;1;true
247;0;4;true
247;1;1;true
247;2;1;true
247;3;1;true
247;4;1;true
247;5;1;true
248;0;3;true
248;1;1;true
248;2;1;true
248;3;1;true
248;4;1;true
248;5;1;true
249;0;2;true
249;1;1;true
249;2;1;true
249;3;1;true
249;4;1;true
249;5;1;true
250;0;2;true
250;1;1;true
250;2;1;true
250;3;1;true
250;4;1;true
250;5;1;true
251;0;4;false
251;1;1;false
251;2;1;true
251;3;1;true
251;4;1;false
251;5;1;true
252;0;2;true
252;1;1;true
252;2;1;true
252;3;1;true
252;4;1;true
252;5;1;true
253;0;2;true
253;1;2;true
253;2;1;true
253;3;1;true
253;4;1;true
253;5;1;true
254;0;1;true
254;1;2;true
254;2;1;true
254;3;2;true
254;4;1;true
254;5;1;true
255;0;2;true
255;1;2;true
255;2;1;true
255;3;1;true
255;4;1;true
255;5;1;true
256;0;1;false
256;1;3;true
256;2;1;true
256;3;1;true
256;4;1;true
256;5;1;true
257;0;2;true
257;1;2;true
257;2;1;true
257;3;1;true
257;4;1;true
257;5;1;true
258;0;3;true
258;1;1;true
258;2;1;true
258;3;1;true
258;4;1;true
258;5;1;true
259;0;2;true
259;1;1;true
259;2;2;true
259;3;1;true
259;4;1;true
259;5;1;true
260;0;1;true
260;1;1;false
260;2;1;true
260;3;2;true
260;4;2;true
260;5;1;true
261;0;3;true
261;1;1;true
261;2;1;true
261;3;1;true
261;4;1;true
261;5;1;true
262;0;1;true
262;1;2;true
262;2;2;true
262;3;1;true
262;4;1;true
262;5;1;true
263;0;1;true
263;1;2;true
263;2;2;true
263;3;1;true
263;4;1;true
263;5;1;true
264;0;1;true
264;1;2;true
264;2;2;true
264;3;1;true
264;4;1;true
264;5;1;true
265;0;1;false
265;1;2;true
265;2;1;true
265;3;1;true
265;4;1;true
265;5;1;true
266;0;3;true
266;1;1;true
266;2;1;true
266;3;1;true
266;4;1;true
266;5;1;true
267;0;2;true
267;1;1;true
267;2;1;true
267;3;1;true
267;4;1;true
267;5;1;true
268;0;1;true
268;1;3;true
268;2;1;true
268;3;1;true
268;4;1;true
268;5;1;true
269;0;2;true
269;1;2;true
269;2;1;true
269;3;1;true
269;4;1;true
269;5;1;true
270;0;1;true
270;1;1;true
270;2;1;true
270;3;2;true
270;4;2;true
270;5;1;true
271;0;2;true
271;1;1;true
271;2;2;true
271;3;1;true
271;4;1;true
271;5;1;true
272;0;2;true
272;1;2;true
272;2;1;true
272;3;1;true
272;4;1;true
272;5;1;true
273;0;2;true
273;1;1;true
273;2;1;true
273;3;1;true
273;4;1;true
273;5;1;true
274;0;2;true
274;1;1;true
274;2;1;true
274;3;1;true
274;4;1;true
274;5;1;true
275;0;2;true
275;1;1;true
275;2;1;true
275;3;1;true
275;4;1;true
275;5;1;true
276;0;4;false
276;1;1;false
276;2;1;false
276;3;1;false
276;4;1;false
276;5;1;false
277;0;2;true
277;1;1;true
277;2;1;true
277;3;2;true
277;4;1;true
277;5;1;true
278;0;3;true
278;1;1;true
278;2;1;true
278;3;1;true
278;4;1;true
278;5;1;true
279;0;2;true
279;1;1;true
279;2;1;true
279;3;1;true
279;4;1;true
279;5;1;true
280;0;3;true
280;1;1;true
280;2;1;true
280;3;1;true
280;4;1;true
280;5;1;true
281;0;2;true
281;1;1;true
281;2;2;true
281;3;1;true
281;4;1;true
281;5;1;true
282;0;4;true
282;1;1;true
282;2;1;true
282;3;1;true
282;4;1;true
282;5;1;true
283;0;3;true
283;1;1;true
283;2;1;true
283;3;1;true
283;4;1;true
283;5;1;false
284;0;2;true
284;1;1;true
284;2;1;true
284;3;2;true
284;4;1;true
284;5;1;true
285;0;2;true
285;1;1;true
285;2;1;true
285;3;1;true
285;4;1;true
285;5;1;true
286;0;2;true
286;1;1;true
286;2;1;true
286;3;1;true
286;4;1;true
286;5;1;true
287;0;2;true
287;1;1;true
287;2;1;true
287;3;1;true
287;4;1;true
287;5;1;true
288;0;3;true
288;1;1;true
288;2;1;true
288;3;1;true
288;4;1;true
288;5;1;true
289;0;2;true
289;1;2;true
289;2;1;true
289;3;1;true
289;4;1;true
289;5;1;true
290;0;1;false
290;1;3;true
290;2;1;true
290;3;1;true
290;4;1;true
290;5;1;true
